Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 2 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
Additive genetic effect:
$Trait_1
  [1]  0.895187243 -1.863079435 -0.185571491  0.914493293 -0.193959591  1.879094319 -0.768783832 -0.340599976
  [9]  0.520253839 -0.267877155 -0.260561859 -0.238871527  0.559738216  0.684417038 -0.763343628 -1.139105087
 [17]  0.738493296 -0.160046324 -1.305935241 -0.791322866  1.144821943 -0.353678433  0.419065002 -0.377930402
 [25] -0.003516531  0.591469300  2.800554413  1.095628865 -0.007017937  0.633598688 -1.144280635  0.012052843
 [33] -0.541871844  0.531218025  1.273308593 -0.071583030 -0.868124664 -0.098405780  0.220269235 -1.250646454
 [41] -0.264674208 -0.608063525 -1.104040383  0.449144316 -0.807665061 -0.782561096  0.414091195  0.065633975
 [49]  0.424621010 -0.392100639 -0.638814676  0.155759241  1.622702763  0.361986426 -0.785359552  0.199207180
 [57]  0.428224838 -0.030661094 -0.608562593 -0.399616690  0.326470365  0.241676281 -0.647960976 -0.568923895
 [65] -0.438202484 -1.419418515  0.263335905 -0.608063948 -0.616586925  1.639017179  1.131596794 -1.749618484
 [73]  0.210609832  0.586037842 -0.440635397 -0.014679873  2.156784210  0.674067146  0.286938601  0.529439803
 [81]  0.748976097 -0.734009880 -0.354824672 -1.174322820  0.738363544 -0.512336247 -0.172525097 -1.336816345
 [89] -0.100919812 -1.411147420 -0.231466118  1.300312321  0.376688435 -0.301629009 -0.150846649  0.587346033
 [97]  0.699782772 -0.103078509 -0.755101803 -0.804129066 -1.291115920  1.443256002 -0.871148930  0.721893672
[105]  0.333604767 -0.155468502  0.248967238  1.351823521 -0.408763986  0.359185683  0.992454091 -2.173540161
[113]  0.820208983 -1.121537903 -1.073002032 -1.531224399  0.566828428  1.497028998 -0.463513821  0.459557499
[121] -0.540793059  0.670750104 -1.083727687  0.575815454  0.225698027  0.240111624  3.191174107 -1.559022072
[129]  0.107499240  0.011787820 -0.554464966 -1.424323131  0.413844716  1.562717352  0.135897585  0.361832463
[137] -1.385884664  0.415739274  1.150261194  0.277154011  0.543480709  0.940651176 -0.876431235 -0.680174933
[145]  1.141397300 -0.108635739 -1.201303731 -0.116535060  1.584164120  1.154752383  0.148808712 -0.028286180
[153]  0.691965644 -0.553155630  0.106092009 -1.504942424 -1.485560567  0.592930927  0.715782961  0.826596131
[161] -0.775031905  2.046016503  0.237254900 -0.652276583 -0.030429707  1.484606591 -0.689226918 -0.816256085
[169]  1.749410165 -1.790713917 -1.211954415 -1.476599888  2.111915392  0.136188325  1.356906234 -1.672885984
[177] -0.635433474  1.113655749  0.656411661 -1.909688456 -0.050651138  1.117598732  1.032429260  1.765699891
[185] -1.405222350  0.236549022 -0.674991819  1.063203526 -1.095637855 -0.914168198  0.122161266  0.964500254
[193] -0.316655157  0.870928825  0.421963595  1.452694757  1.036318452 -0.620567341  1.178666622 -1.546615507
[201] -0.228547087  0.132182252 -0.297569120  1.062543219 -0.242940906  0.980828057  1.514672543 -1.322325564
[209]  1.200788004  0.142565776  0.554328837  1.384923421  1.731037525  1.298692487 -0.662322355 -1.121842537
[217]  1.509844696 -1.612651866  1.420102145 -0.239438956  0.902936309  0.921519696 -1.978714506 -0.125499814
[225]  0.041212551  0.116255561 -2.174162458  0.182387624  0.876640643  0.710402483  0.111347943 -0.354893682
[233]  0.431612076  2.477306929 -0.407992262 -0.390038144 -0.994454816 -0.782938253 -0.771678144 -1.475719770
[241] -0.370231017  1.006281025  1.022508368 -0.022135651  0.543483281 -0.187446123  0.040714010 -0.947434868
[249] -1.239088594 -1.123965724


Epistatic genetic effect:
$Trait_1
   [1] -0.2370474327 -0.6441800179 -0.1430860266 -0.1752182294  0.2018724953 -0.0735840106  0.6230552005 -0.6189047184
   [9] -0.2213522049 -0.1353557785  0.4063130292  0.0662316397 -0.0299551274 -0.2336597951  0.0323893969 -0.1899330247
  [17]  0.4506231049 -0.3918062398  0.0284564400  0.1746767723  0.3487120865 -0.0226040601 -0.3835843914  0.0889494680
  [25] -0.0478324771 -0.0042382285  0.1401049309 -0.0467044140 -0.0581704652  0.1528568923 -0.2104477991 -0.3040264232
